X,Y,OBJECTID,Artist,Title,Date,Materials,Address,Description,Asset_ID,Number,Type,URL_1,URL_2,Check_Image,Job_ID,Link_URL
147.31949317719392,-42.872743122549601,2,Greg Duncan,Bust of Cecil Voss,1998,Stone,Soundy Park,Stone Sculpture,,1,Art,http://hccapps.hobartcity.com.au/gis/PublicArt/image44.jpeg,,,,
147.315502336481785,-42.87335406456058,3,Julie Stoneman (Community Facilitator),Community Paving Project,1994,Pavers,"Elizabeth Street and side streets, North Hobart",,,2,Art,http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0003.JPG,,No,,
147.314624677999348,-42.8724802622841,5,Gerhardt Mauz/Kieran Bradley,Lightpoles,2005,Steel,Elizabeth Street,Lightpoles and Photography,,3,Art,http://hccapps.hobartcity.com.au/gis/PublicArt/image47.jpeg,,No,,
147.316068455525766,-42.873907194142433,6,Peter Gouldthorpe,Tony Haigh Walk,2000,,,2 Trompe l'oeil murals,94451,4,Art,http://hccapps.hobartcity.com.au/gis/PublicArt/image48.jpeg,,,,
147.315924612329724,-42.873671523147344,7,Gehard Mausz,Cultural Bollard,2000,Steel,Elizabeth Street,Patterened Steel Cylinder,,5,Art,http://hccapps.hobartcity.com.au/gis/PublicArt/image49.jpeg,,,,
147.315868299345766,-42.873645652361859,8,Peter Battaglene,Art Pavers,2005,Pavers,Elizabeth Street,Sandblasted decorative pavers,,6,Art,http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0003.JPG,,No,,
147.314837027175003,-42.872723785619193,9,Sharyn Woods,Fences,2005,Stainless Steel,,Sections of open patterned stainless steel fencing,,7,Art,http://hccapps.hobartcity.com.au/gis/PublicArt/image51.jpeg,,No,,
147.315198467992445,-42.873030574537125,10,Sharyn Woods,Tree Guards,2005,Stainless Steel,Elizabeth Street,welded stainless strip boxes,,8,Sculpture,http://hccapps.hobartcity.com.au/gis/PublicArt/image50.jpeg,,No,,
147.308407041730788,-42.876722678660059,11,Roland Gabatel,Tree Sculpture,2000,Timber,"Friends Park, Mellifont Street.",Chainsaw sculpture,,9,Sculpture,http://hccapps.hobartcity.com.au/gis/PublicArt/image52.jpeg,,,,
147.336308913480906,-42.881442401599259,12,Peter Taylor,Archway,1988,Timber,"Hunter Street, Universtiy of Tasmania Art School",,,10,Sculpture,http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0066.JPG,http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0067.JPG,,,
